term,definition,tags
$20 COGS = $200,"First compute average
inventory: 10 + 20 = 30",
"$20,000,","Ending Inventory = $10,000",
% =,Shrinkage / Sales x 100.,
'CUSTOMER OF CHOICE':,"For such a customer, suppliers are
prepared to invest in the relationship
resulting in a better product and
service, allowing the customer
company to make a difference in its
end user and customer markets,
irrespective of the business cycle.",
(1)A,"requirement by certain
governments that requires
organisations achieve a work force that
reflects the demographic composition
of the nation.(2) A process of taking
special or unusual steps to assure
that businesses owned by designated
nationals, youth and and/or women
will have equal and or preferential
access to the procurement contracts.",
(2) A,"company or group having
exclusive control and ownership.MONOPOLISTIC COMPETITION
The market structure is similar to many
actual markets and is characterized by
a high degree of product differentiation.",
"(CAADP),","The New partnership for
Africa’s Development ( NEPAD),
Regional Plans and Programmes
and National Plans. It is also built
on national, regional, continental
best practices in its formulation.",
(CIPS),"Annual Distinguished Africa
lecture series-Graduate School
of Business Leadership- UNISA
South Africa-12th  August 2011.
http://www.cips.org/Docu -
ments/ CIPS%20AUGUST%20LEC -
TURE%20SERIES%202011.pdf »BOATENG D (2011)
The Changing Role of Procurement
in Managing a Supply Chain Network.
The Chartered Institute of Purchas -
ing and Supply ( CIPS) Annual Distin -
guished Africa lecture series-IDM
Swaziland—9th August 2011.
http://www.cips.org/Docu -
ments/ CIPS%20AUGUST%20LEC -
TURE%20SERIES%202011.pdf",abbreviation
(GATT),"in 1995 to enforce the provisions
of the Uruguay Round and to resolve
any disputes arising there from. The",abbreviation
(IDENTICAL TO KRALJIC PORTFOLIO),"Portfolio consisting of four quadrants
(i.e. leverage products, strategic
products, routine products and
bottleneck products) based upon
two criteria: financial impact and
supply risk. Serves to develop four
differentiated supplier strategies.",
"(PIDA),","the Comprehensive Africa
Agricultural Development Programme",
(PRTM),"and SAP Benchmark -
ing Study 2002-2003: Supply chain
planning Walldorf: SAP AG.",abbreviation
(SCM),"relationships in construction.
European Journal of Purchasing and
Supply Management, 8, p.173-183.",abbreviation
(SCPM),[Powerpoint Presentation].,abbreviation
(VE),"applicability. If accepted by
the government, normally the
contractor is compensated for
saving the government money.",abbreviation
+27 (0)21 918 4246 •,"usbcom@usb.ac.za • www.usb.ac.za
We have all 3 international accreditations - AACSB, EQUIS and AMBA.ACCREDITED
Is it experience or intelligence?
Is it strength or wisdom?
Is it pure instinct or learnt? What  makes  a leader  great?
If you are looking for the opportunity to connect and collaborate, and if you want to learn to
lead responsibly, choose one of our internationally accredited postgraduate programmes.
We know Africa. We train its leaders.Master’s Degrees",
- A,"company incorporated for public
benefit or other object relating to one or
more cultural or social activities, or
communal or group interest; and
- The income and the property
of which are not distributable
to its incorporators,
members, directors, officers or
persons related to any of them.",
.,"CASH ON DELIVERY (COD)
A requirement for full payment for
goods and services at time of receipt.",
"0(2),","(pp. 62-67). Bradford, UK.",
"1, 1996.","It is a multilateral agreement
to reduce trade barriers between
the United States and Canada, the
European Union, Japan, Korea,
Israel, Norway and Switzerland.",
1-14).,"Columbus, OH and Cranfield, UK.
Profit priorities from activity-
based costing. Harvard Business
Review, May/June, (pp. 130-135).
Boston, Massachusetts.",
"100,","undertaken using normal
valuation methods that represent
standard market price.",
11,"No. 2, 1992 pp. 169-181.CAI, J., LIU, X., XIAO, Z.",
"11, (1), 1-17.","Journal of Management
Policy and Practice vol. 11(4).",
12,No 4 1992 pp. 93-99.,
13-36. 24,"Journal of Management
Policy and Practice vol. 11(4).",
133-140,January–February.,
152-62,"delivering results with con -
tinuous improvement. Conference,
Las Vegas, NV, Model Case Study.",
178,"countries adopted Agenda 21, a
comprehensive plan of action to build
a global partnership for sustainable
development to improve human lives
and protect the environment.
Member States unanimously adopted
the Millennium Declaration at the
Millennium Summit in September 2000
at UN Headquarters in New York. The
Summit led to the elaboration of eight Millennium Development Goals (MDGs)
to reduce extreme poverty by 2015.
The Johannesburg Declaration on
Sustainable Development and the
Plan of Implementation, adopted at
the World Summit on Sustainable
Development in South Africa in 2002,
reaffirmed the global community's
commitments to poverty eradication
and the environment, and built
on Agenda 21 and the Millennium
Declaration by including more emphasis
on multilateral partnerships.
At the United Nations Conference on
Sustainable Development (Rio+20) in
Rio de Janeiro, Brazil, in June 2012,
Member States adopted the outcome
document ""The Future We Want""
in which they decided, inter alia, to
launch a process to develop a set of
SDGs to build upon the MDGs and to
establish the UN High-level Political
Forum on Sustainable Development.
The Rio +20 outcome also contained
other measures for implementing
sustainable development, including
mandates for future programmes of
work in development financing, small
island developing states and more.
In 2013, the General Assembly set up
a 30-member Open Working Group
to develop a proposal on the SDGs.
In January 2015, the General
Assembly began the negotiation
process on the post-2015 development
agenda. The process culminated
in the subsequent adoption of
the 2030 Agenda for Sustainable
Development, with 17 SDGs at its core,
at the UN Sustainable Development
Summit in September 2015.",
1910-1937,"Unpublished Ph.D. thesis,
Department of Geography and Envi -
ronmental Studies University of the
Witwatersrand, Johannesburg.",
1991,"pp. 1-23, 73-119,207-285.BAND, W. (1990)
Benchmark your performance for
Continuous Improvement. Sales and
Marketing Management Conference,
Canada Vol. 31 No 5 1990 pp. 36-38.",
